Speaker,Emotion,File Name,Transcription
AmrYoussef,Neutral,AmrYoussef_Neutral_4.wav,عايز أعرف الحاجت اللي الناس متعرفهاش
AmrYoussef,Neutral,AmrYoussef_Neutral_36.wav,ساعات بفتكر حاجات بسيطو من ءبل الحادثة
AmrYoussef,Neutral,AmrYoussef_Neutral_32.wav,بتهيألي الموضوع أكبر بكتر من فكرة إنه مش مبسوط
AmrYoussef,Neutral,AmrYoussef_Neutral_25.wav,عايز أبئا أجيب رقمي الئديم و أشغله عشان أكيد حد هيكلمني عليه
AmrYoussef,Happy,AmrYoussef_Happy_2.wav,مش بؤلك هتجنني
AmrYoussef,Happy,AmrYoussef_Happy_1.wav,إنت هتجنني على فكرة بالمناظر دي
AmrYoussef,Happy,AmrYoussef_Happy_4.wav,أهلن
AmrYoussef,Happy,AmrYoussef_Happy_3.wav,هيبؤ أشطر منك كمان 
AmrYoussef,Fearful,AmrYoussef_Fearful_6.wav,إنت عملت إيه فنفسك يا مروان
AmrYoussef,Fearful,AmrYoussef_Fearful_7.wav,آآ دع دع عشر دئايي وهيبؤ هنا 
AmrYoussef,Fearful,AmrYoussef_Fearful_5.wav,أصل أنا شوفتها
AmrYoussef,Fearful,AmrYoussef_Fearful_3.wav,هنا فين
AmrYoussef,Fearful,AmrYoussef_Fearful_2.wav,إن إحنا كان فيه بينا إتفاء
AmrYoussef,Fearful,AmrYoussef_Fearful_4.wav,مشوفتهاش أنا كت بئرا عنها إن هي
AmrYoussef,Fearful,AmrYoussef_Fearful_1.wav,أيوة بالظبط دا اللي أنا عارفة
FotouhAhmed,Surprised,FotouhAhmed_Surprised_6.wav,طب مستنية إيه
FotouhAhmed,Surprised,FotouhAhmed_Surprised_3.wav,هدية هدية إيه
FotouhAhmed,Surprised,FotouhAhmed_Surprised_7.wav,إيه
FotouhAhmed,Surprised,FotouhAhmed_Surprised_5.wav,معاكي
FotouhAhmed,Surprised,FotouhAhmed_Surprised_8.wav,ولا ائعد في الاسطبل
FotouhAhmed,Surprised,FotouhAhmed_Surprised_1.wav,تخسر أخوك عشان إللي ؤدامك دا
FotouhAhmed,Surprised,FotouhAhmed_Surprised_2.wav,إيه ده عملتها إزاي
FotouhAhmed,Surprised,FotouhAhmed_Surprised_4.wav,إيه
FotouhAhmed,Angry,FotouhAhmed_Angry_1.wav,لو حد منهم هوب هناك لكون
FotouhAhmed,Angry,FotouhAhmed_Angry_3.wav,الحبل اتئطع بيهم مالي أنا بئا
FotouhAhmed,Angry,FotouhAhmed_Angry_2.wav,أبوكي و أمك ماتو موتة ربنا
FotouhAhmed,Angry,FotouhAhmed_Angry_5.wav,دا أنا اللي هولع فيكو يا ولاد الكلب
FotouhAhmed,Angry,FotouhAhmed_Angry_4.wav,لو كان وائف ساعتها وسمع الكلام ماكانش حصل و وصلنا للي إحنا وصلناله دلوئتي
FotouhAhmed,Neutral,FotouhAhmed_Neutral_1.wav,أنا كمان زهئت من لعب العيال دا و مابئيتش فايئله
FotouhAhmed,Fearful,FotouhAhmed_Fearful_1.wav,إنت بتقول إيه
AliAlTayeb,Surprised,AliAlTayeb_Surprised_1.wav,إيه دا إنتي لائيتي المذكرات
AliAlTayeb,Surprised,AliAlTayeb_Surprised_2.wav,دا إللي فارئ معاك يا بابا
AliAlTayeb,Surprised,AliAlTayeb_Surprised_3.wav,إيه دا ليه ليه ليه ليه كدا 
AliAlTayeb,Surprised,AliAlTayeb_Surprised_4.wav,مش أولتلي إنها إتحركت خلاص زي ما إتفئنا
AliAlTayeb,Sad,AliAlTayeb_Sad_1.wav,أنا خلاص مابئيتش فارئة معايا
AliAlTayeb,Angry,AliAlTayeb_Angry_2.wav,زي ما أنا بالظبط كدا مايخصنيش إيه اللي لمكو علي بعض
AliAlTayeb,Angry,AliAlTayeb_Angry_3.wav,رجع فلوسنا إزاي
AliAlTayeb,Angry,AliAlTayeb_Angry_4.wav,بئولك أنا و أختي اتمرمطنا و شوفنا في حياتنا اللي ماشوفناهوش و حضرتك مسافر
AliAlTayeb,Angry,AliAlTayeb_Angry_5.wav,تئولي هنرجع فلوسنا ازاي
AliAlTayeb,Angry,AliAlTayeb_Angry_6.wav,كفاية بئا
AliAlTayeb,Angry,AliAlTayeb_Angry_1.wav,أخرج من حايتنا بئا
AliAlTayeb,Neutral,AliAlTayeb_Neutral_1.wav,بس ماكنتش متخيل إن نهايته هتبئي كدا
AliAlTayeb,Neutral,AliAlTayeb_Neutral_4.wav,أه و طلبت مني يا مروان من ساعتها الموضوع دا يفضل سر بيني و بينك
AliAlTayeb,Neutral,AliAlTayeb_Neutral_5.wav,أولت أول ما أشحن موبايلي هكلمك
AliAlTayeb,Neutral,AliAlTayeb_Neutral_3.wav,هو ده إلي ممكن يبئا شايل فيه المذكرات
AliAlTayeb,Neutral,AliAlTayeb_Neutral_2.wav,دي نوال صدئي الممثلة
AliAlTayeb,Happy,AliAlTayeb_Happy_2.wav,ربنا يخليك يا مروان
AliAlTayeb,Happy,AliAlTayeb_Happy_1.wav,تسلم إيدك يا طنط السبانخ تحفة
AliAlTayeb,Happy,AliAlTayeb_Happy_3.wav,سبحان الله أنا كمان كنت لسه بفكر فيك
AliAlTayeb,Happy,AliAlTayeb_Happy_4.wav,أريب جدا هو آلي بإذن الله هنرجع الشغل تاني أريب أوي
AliAlTayeb,Fearful,AliAlTayeb_Fearful_9.wav,مش عارف يا مروان أنا أأ أنا ماكنش أدامي حل تاني يا مروان
AliAlTayeb,Fearful,AliAlTayeb_Fearful_1.wav,انا ماعرفش هو ممكن يعمل إيه
AliAlTayeb,Fearful,AliAlTayeb_Fearful_7.wav,ماهو خلاص
AliAlTayeb,Fearful,AliAlTayeb_Fearful_11.wav,إيه الكلام إلي بسمعه دا لازم شنط الأدوية دي تتحرك في أسرع وأت
AliAlTayeb,Fearful,AliAlTayeb_Fearful_2.wav,لا لا مفيش الكلام دا خالص
AliAlTayeb,Fearful,AliAlTayeb_Fearful_3.wav,أنا ماتأخرتش عليك في حاجة أبدن
AliAlTayeb,Fearful,AliAlTayeb_Fearful_5.wav,إنتي نسيتي ولا إيه
AliAlTayeb,Fearful,AliAlTayeb_Fearful_4.wav,حبيبتي إسمعيني بس كدا و خليكي عائلة
AliAlTayeb,Fearful,AliAlTayeb_Fearful_8.wav,ماكنش ينفع مائولوش
AliAlTayeb,Fearful,AliAlTayeb_Fearful_10.wav,عاجبك إللي حصل دا
AliAlTayeb,Fearful,AliAlTayeb_Fearful_12.wav,أأ إيه يا عمر دي إمضا
AliAlTayeb,Fearful,AliAlTayeb_Fearful_6.wav,لا لا لا ال الفلوس جاية الفلوس جاية يا فكري
ReemMustafa,Sad,ReemMustafa_Sad_1.wav,و حاسة إن حياتي معاه هتبئي أفضل بكتير 
ReemMustafa,Sad,ReemMustafa_Sad_36.wav,عرفت إنت عملت فيا إيه
ReemMustafa,Sad,ReemMustafa_Sad_4.wav,محمود أول واحد فينا يدفع تمن إللي إحنا عملناه
ReemMustafa,Sad,ReemMustafa_Sad_37.wav,معرفش يا محمود
ReemMustafa,Sad,ReemMustafa_Sad_30.wav,علا فكرة أنا مش زعلانة
ReemMustafa,Sad,ReemMustafa_Sad_5.wav,إتجوزت عليا يا مروان
ReemMustafa,Sad,ReemMustafa_Sad_22.wav,عشان إنت إللي خلتني أكمل مع مروان
ReemMustafa,Sad,ReemMustafa_Sad_24.wav,ساكتة وانا لوحدي و محدش معايا
ReemMustafa,Sad,ReemMustafa_Sad_26.wav,كان عندي أمل إن هو كمان يحبني
ReemMustafa,Sad,ReemMustafa_Sad_19.wav,وهلاقو د تحتك
ReemMustafa,Sad,ReemMustafa_Sad_20.wav,طب وانا
ReemMustafa,Sad,ReemMustafa_Sad_16.wav,و يمكن كت عايزة أرد و لو جزء بسيط من اللي إنت عملته فيا
ReemMustafa,Sad,ReemMustafa_Sad_11.wav,بس عمومن أنا متشكرة أوي علي الكلام إلي إنت أولته
ReemMustafa,Sad,ReemMustafa_Sad_21.wav,فضلت مستحملة السنين دي كلها
ReemMustafa,Sad,ReemMustafa_Sad_13.wav,علا أد ما حبيتك علا أد ما بئيت أخاف منك
ReemMustafa,Sad,ReemMustafa_Sad_10.wav,و إحساسك دا مش هيعمل حاجة
ReemMustafa,Sad,ReemMustafa_Sad_2.wav,هو إنت شايف إني ماتحبش يا مروان
ReemMustafa,Sad,ReemMustafa_Sad_32.wav,مش هخلف تاني
ReemMustafa,Sad,ReemMustafa_Sad_12.wav,أنا عمري ما هعرف أكون أم
ReemMustafa,Sad,ReemMustafa_Sad_3.wav,مروان تعالا خدني من هنا
ReemMustafa,Sad,ReemMustafa_Sad_28.wav,طب أنا غلطت و حبيته
ReemMustafa,Sad,ReemMustafa_Sad_33.wav,كنت فاكرة إن هي دي الحاجة إللي هتقربك مني
ReemMustafa,Sad,ReemMustafa_Sad_34.wav,بس عارفة أنا لما أولتلك إن أنا حامل إنت أولتلي إيه
ReemMustafa,Sad,ReemMustafa_Sad_17.wav,صدئني ماعرفش
ReemMustafa,Sad,ReemMustafa_Sad_25.wav,غصبن عني غلطت و حبيته
ReemMustafa,Sad,ReemMustafa_Sad_14.wav,و خدت مني كل حاجة
ReemMustafa,Sad,ReemMustafa_Sad_27.wav,و هو في إيه من إلي بيحصل دي تخلي الواحد يتبسط
ReemMustafa,Sad,ReemMustafa_Sad_23.wav,بتهان و بتخان كل يوم
ReemMustafa,Sad,ReemMustafa_Sad_31.wav,إتفضلوا كملوا كلامكو
ReemMustafa,Sad,ReemMustafa_Sad_29.wav,إنت وافئت ليه
ReemMustafa,Sad,ReemMustafa_Sad_38.wav,وإنت من أهله
ReemMustafa,Sad,ReemMustafa_Sad_18.wav,كت هتئول الحئيئة
ReemMustafa,Sad,ReemMustafa_Sad_35.wav,أولتلي أنا مش عايز البيبي دا 
ReemMustafa,Sad,ReemMustafa_Sad_15.wav,إنت إلي منعتني
ReemMustafa,Angry,ReemMustafa_Angry_13.wav,كنت إيه ما تنطأ وتخلص
ReemMustafa,Angry,ReemMustafa_Angry_1.wav,هو إنت ليه بتكلمة بصيغة الجمع
ReemMustafa,Angry,ReemMustafa_Angry_7.wav,و كان ممكن أموت بسببك علي الأئل لازم أعرف السبب إيه
ReemMustafa,Angry,ReemMustafa_Angry_5.wav,تعالي يا طنط تعالي شوفي الباشا
ReemMustafa,Angry,ReemMustafa_Angry_2.wav,إيه موضوع أتلتيها أتلتيها ده
ReemMustafa,Angry,ReemMustafa_Angry_18.wav,أئفي و كلميني زي ما بكلمك
ReemMustafa,Angry,ReemMustafa_Angry_9.wav,محمود أكيد ماسك عليكي حاجة
ReemMustafa,Angry,ReemMustafa_Angry_8.wav,أنا مراتك علي فكرة يا مروان و ليا حأ عليك
ReemMustafa,Angry,ReemMustafa_Angry_11.wav,أنا محتاجه
ReemMustafa,Angry,ReemMustafa_Angry_12.wav,أنا عايزة احط فلوس عنده في المستشفا
ReemMustafa,Angry,ReemMustafa_Angry_20.wav,أنا لا عمري فكرت فيك زمان ولا هفكر فيك دلوقت
ReemMustafa,Angry,ReemMustafa_Angry_14.wav,إلي مابتبئيش محتاجاله دلوئت بتعملي فيه كده
ReemMustafa,Angry,ReemMustafa_Angry_15.wav,واشمعنا محمود
ReemMustafa,Angry,ReemMustafa_Angry_19.wav,أنا مابئتش فاهمة أي حاجة
ReemMustafa,Angry,ReemMustafa_Angry_17.wav,يعني إيه محمود رجع تاني معانا
ReemMustafa,Angry,ReemMustafa_Angry_3.wav,هو إنت جاي تنرفزني عالصبح
ReemMustafa,Angry,ReemMustafa_Angry_10.wav,خليكي معاه
ReemMustafa,Angry,ReemMustafa_Angry_16.wav,ماردتيش علي سؤالي إنت إللي بلغتي علي محمود
ReemMustafa,Angry,ReemMustafa_Angry_4.wav,مانت الشاهد الأول و لازم تداري عليه
ReemMustafa,Angry,ReemMustafa_Angry_6.wav,يعني إيه مش حابب تتكلم فيه أنا كت مخطوفة
ReemMustafa,Neutral,ReemMustafa_Neutral_6.wav,أنا الفترة  اللي فاتت فترة صعبة عليا أوي يا محمود
ReemMustafa,Neutral,ReemMustafa_Neutral_8.wav,طب لو كتبوا في التقرير إن مروان مافيهوش حاجة
ReemMustafa,Neutral,ReemMustafa_Neutral_3.wav,هو مروان قبل ما نتجوز كان اااا
ReemMustafa,Neutral,ReemMustafa_Neutral_4.wav,يللا ؤوم فوأ عندنا مشاوير كتير أوي النهارده
ReemMustafa,Neutral,ReemMustafa_Neutral_10.wav,خليته يعملي شهادة إن مروان عنده مشاكل
ReemMustafa,Neutral,ReemMustafa_Neutral_9.wav,و بعد ما خرجت من عند الأستاز رفعت طلعت علي دكتور امراض نفسية
ReemMustafa,Neutral,ReemMustafa_Neutral_5.wav,في اوراق و حسابات لازم تخلصها إنت بنفسك
ReemMustafa,Neutral,ReemMustafa_Neutral_7.wav,كنت محتاجة أوي ائعد معاك
ReemMustafa,Neutral,ReemMustafa_Neutral_2.wav,مش لازم يبئا في سبب عشان اقرر مين يمشي و مين يئعد
ReemMustafa,Neutral,ReemMustafa_Neutral_1.wav,سيب الموضوع دا عليا أنا
ReemMustafa,Neutral,ReemMustafa_Neutral_11.wav,أهي الكفالة اللي المفروض تدفع لمحمود عشان يخرج
ReemMustafa,Happy,ReemMustafa_Happy_1.wav,حمد لله علي السلامة
ReemMustafa,Happy,ReemMustafa_Happy_2.wav,ما هي كدا مش هترجعلك
ReemMustafa,Fearful,ReemMustafa_Fearful_3.wav,لإن الوسواس القهري رجعله تاني و اكتر من الأول كمان
ReemMustafa,Fearful,ReemMustafa_Fearful_8.wav,كلمتك كتير ماكنتيش بتردي عليا ليه
ReemMustafa,Fearful,ReemMustafa_Fearful_7.wav,طب يبئي ليه مخبيين عليها بئي مانقولها كل حاجة
ReemMustafa,Fearful,ReemMustafa_Fearful_5.wav,يا نهار إسود
ReemMustafa,Fearful,ReemMustafa_Fearful_4.wav,ده كده يبئي بيلبسنا بلوة
ReemMustafa,Fearful,ReemMustafa_Fearful_2.wav,مروان مش هيسكت غير لما ياخد حئه مننا واحد ورا التاني 
ReemMustafa,Fearful,ReemMustafa_Fearful_6.wav,اا هو كان ماشي دلوءت يا طنط
ReemMustafa,Fearful,ReemMustafa_Fearful_1.wav,دا دي مجرد البداية
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_23.wav,و رفعت آلك 
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_3.wav,واءف مستغرب كدا ليه دا بيتك و مطرحك
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_21.wav,إنتي اتفئتي مع محمود في موضوع حاثة العربية دا
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_22.wav,ده مش كفاية
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_14.wav,نتحاسب
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_11.wav,إيه
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_5.wav,تئوم تئولها كدا في وشها
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_7.wav,و انا مائومتش بيه
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_20.wav,محمود كمان كلمك ليه
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_13.wav,ليه
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_9.wav,ده إيطالي ده
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_6.wav,نوال صدئي تاني يا مروان
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_16.wav,ها مين
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_12.wav,تسيب بيتك
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_17.wav,يعني هنرجع نشتغل تاني
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_19.wav,معاك تليفونه القديم
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_10.wav,إياه الذكاء اللي نزل عليك مرة واحدة ده
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_2.wav,إيه ده
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_4.wav,مالك اتخضيت كدا ليه
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_15.wav,إيه
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_18.wav,إنت جبت الورق دا منين
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_1.wav,الواد دا رجعتله الذاكرة ولا إيه
DalalAbdelAziz,Surprised,DalalAbdelAziz_Surprised_8.wav,أنا يا مروان
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_5.wav,بيضيع ؤدام عنيا
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_3.wav,عشان اجيبلك الدنيا كلها تحت رجليك
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_6.wav,ماحدش حس إن انا كمان من حقي احزن عليه
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_8.wav,هي اللي مطلوب منها تستحمل و تئدر و تربي و تكبر
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_10.wav,ضيعت عمري كله عشان إبني
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_7.wav,و تدي عمرها كله لكل اللي حواليها
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_11.wav,إوعي تحطني معاهم في كفة واحدة
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_16.wav,غير من خوفي عليك وعلى مستقبلك
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_14.wav,صدئني يا مروان
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_13.wav,غير في حضن أمك
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_15.wav,أني لا يمكن أكرهك إنت إبني
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_17.wav,رد عليا يا مروان رد عليا
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_2.wav,كت بعملها عشانك إنت
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_12.wav,إنت مش هترتاح
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_4.wav,و عشان كدا عايزاك تخلص من موضوع نوال دي
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_1.wav,عشان ما تشوفش اللي أنا شوفته قبل مان تيجي
DalalAbdelAziz,Sad,DalalAbdelAziz_Sad_9.wav,و مشمن حئها تطلب أي حاجة
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_20.wav,مادام مفيش سبب تيجي عشانه هنا في البيت ده يبئي اتفضل اطلع برا
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_7.wav,شوفت أنا إستحملت أد إيه و تعبت أد إيه
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_16.wav,وإنت عارف اللي بيلوي دراعي بعمل فيه إيه
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_21.wav,عشان فأري هتعيش و تموت فأري
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_13.wav,عايز إيه
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_18.wav,و عارفة إنت مخبي إيه 
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_25.wav,فلوسي توصلني لحد عندي و إلا هحبسك تاني زي ما حبستك أبل كدا
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_2.wav,عايز مني إيه تاني
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_9.wav,ممكن أعرف بقى اللي حصل ده حصل ليه ولا برضو هتتهرب مني
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_23.wav,أنا اللي يحاول يئتل إبني أعمل فيه أكتر من كدا
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_14.wav,وإنتا بئا إن شاء الله اللي هتحاسبني
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_10.wav,إسمي مديحة هانم
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_15.wav,بأمارة إيه
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_8.wav,أوم أولهم إنت أولتلي إيه
