Speaker,Emotion,File Name,Transcription
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_6.wav,مين آلك إن أنا ما ؤمتش بيه
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_1.wav,إنت هتشبط في الكلمة زي العيال الصغيرة
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_4.wav,أولتلك أؤعد كمل أكلك
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_3.wav,و برضه آلي إستني عليا شوية الموضوع مش سهل
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_19.wav,حتئل أدبك هرد و إنت عارف لساني كويس
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_24.wav,إطلع برا بدل ما أنادي
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_11.wav,أديني جيتلك
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_12.wav,أول إلي عندك و خلصني
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_17.wav,إنت مين إنت عشان تقولي أعمل إيه و ماعملش إيه
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_22.wav,وأي حد يحاول مبرحموش ولو حصل أدوس عليه بجزمتي
DalalAbdelAziz,Angry,DalalAbdelAziz_Angry_5.wav,مش معنا إنك إنت تعبان يبئا هتزععلني وتكسر كلامي
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_12.wav,يبئا إنت إللي تفضل هنا
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_15.wav,محمود يقدر يمشي الشغل هناك الفترة اللي جاية
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_4.wav,إحنا لازم نطلع ننام دلوئتي
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_13.wav,المهم إنك تحس إنك مرتاح
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_21.wav,وبعد كده هايحضر معانا قعدات المحامي
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_11.wav,بئيت بتئول وتفكر وترد و تئول حاجات صح
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_5.wav,عشان عندنا بكرة موال كبير
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_16.wav,وإبني ماله و مالك
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_17.wav,إهدي بئى خالص وإحكيلي كل حاجة من الأول
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_14.wav,المذكرات دي بأت لعنة دلوئت 
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_8.wav,أبل الحادسة إحنا كنا أصحاب أوي
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_7.wav,إحنا عايزين نستغل الموضوع ده لمصلحتنا
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_6.wav,ماهو أنا هضطر كده أئلب عليها الفيلا كلها
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_3.wav,عكس كل الكلام اللي آاله الدكتور
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_20.wav,لازم يكون المحامي بتاعنا أشطر منه
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_2.wav,هكلملك دكتور دلوئتي يديك حاجة تريحك
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_19.wav,وبعدين إنتي خلاص سألتيني
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_9.wav,هو سافر يا إياد
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_1.wav,نبتدي بالمزاد
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_10.wav,إحنا كلامنا كان واضح
DalalAbdelAziz,Neutral,DalalAbdelAziz_Neutral_18.wav,وبعدين إنتي خلاص سألتيني
DalalAbdelAziz,Happy,DalalAbdelAziz_Happy_1.wav,الحمد لله حمدلله علا سلامتك يا حبيبي
DalalAbdelAziz,Happy,DalalAbdelAziz_Happy_2.wav,دا بيتك يا حبيبي
DalalAbdelAziz,Happy,DalalAbdelAziz_Happy_4.wav,يا حبيبي
DalalAbdelAziz,Happy,DalalAbdelAziz_Happy_3.wav,ها يا مروان عملتو إيه يا حبيبي
DalalAbdelAziz,Fearful,DalalAbdelAziz_Fearful_8.wav,هو في حد قالك حاجة
DalalAbdelAziz,Fearful,DalalAbdelAziz_Fearful_7.wav,طب فكر معايا يكون شالهم فين
DalalAbdelAziz,Fearful,DalalAbdelAziz_Fearful_1.wav,إحنا كدا خلاص
DalalAbdelAziz,Fearful,DalalAbdelAziz_Fearful_3.wav,أيوة
DalalAbdelAziz,Fearful,DalalAbdelAziz_Fearful_4.wav,أما نشوف مروان إللي مابيردش دا أخرتها إيه
DalalAbdelAziz,Fearful,DalalAbdelAziz_Fearful_9.wav,وبعدين هو إنت يعني بترائبنا ولا
DalalAbdelAziz,Fearful,DalalAbdelAziz_Fearful_6.wav,دي تبئى مصيبة
DalalAbdelAziz,Fearful,DalalAbdelAziz_Fearful_2.wav,دينا إتخطفت يا مروان
DalalAbdelAziz,Fearful,DalalAbdelAziz_Fearful_5.wav,أستر يا رب
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_7.wav,إيه دا بقي إنت بتغير ولا إيه
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_14.wav,يعني إيه تئول إيه
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_12.wav,مابئيتش إيه
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_15.wav,تجهز في إيه هو في حد عمل حاجة تاني
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_5.wav,و إنت فقدت الذاكرة في الحادثة
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_2.wav,إيه ده
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_1.wav,و حنسيبك معاه لوحدك
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_8.wav,إيه ده
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_10.wav,يعني إيه مافيش حاجة راحت
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_3.wav,إيه دا 
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_6.wav,إنت مش فاكرني خالص
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_11.wav,دا الوقت إلي كان المفروض يعرف فيه الحقيقة ماقولتلوش ليه
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_9.wav,دا إيه ده كلكوا أعدين متجمعين كدا خلصتو شغل ولا إيه
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_4.wav,عرفت إزاي
DinaElSherbiny,Surprised,DinaElSherbiny_Surprised_13.wav,مش عشان مروان يجي لك لحد هنا
DinaElSherbiny,Sad,DinaElSherbiny_Sad_3.wav,إحنا إلي دخلنا مروان في المشكلة دي وإحنا إللي لازم نخرجه منها
DinaElSherbiny,Sad,DinaElSherbiny_Sad_4.wav,بس أنا في حاجة مخبياها عليك
DinaElSherbiny,Sad,DinaElSherbiny_Sad_9.wav,وعشان ماأدرش اسيبك وسط ناس زي دول كت عايزة اساعدك
DinaElSherbiny,Sad,DinaElSherbiny_Sad_10.wav,أنا يا بابا أنا ماقصدش
DinaElSherbiny,Sad,DinaElSherbiny_Sad_8.wav,ما كانش بيبقى فارق معايا هنئول إيه
DinaElSherbiny,Sad,DinaElSherbiny_Sad_6.wav,بابا زعلان مني
DinaElSherbiny,Sad,DinaElSherbiny_Sad_11.wav,أنا ولله ماكانش أصدي إن أنا أعمل حاجة
DinaElSherbiny,Sad,DinaElSherbiny_Sad_1.wav,لسه ماجاش وأته
DinaElSherbiny,Sad,DinaElSherbiny_Sad_2.wav,وإحنا إللي أعدنا نضغط عليه عشان يفتكر وأهو دخل في المشكلة والمصيبة دي
DinaElSherbiny,Sad,DinaElSherbiny_Sad_5.wav,الحاجة دي تخصك ماتخصنيش أنا
DinaElSherbiny,Sad,DinaElSherbiny_Sad_7.wav,بجد إحنا وائفين جنب بعض مش لائيين كلمة نئولها
DinaElSherbiny,Angry,DinaElSherbiny_Angry_11.wav,وهدفع زينهم تمن اللي عمله ده غالي أوي
DinaElSherbiny,Angry,DinaElSherbiny_Angry_9.wav,ده علي أساس بئا إن أنا حرامية ولا إيه إن شاء الله
DinaElSherbiny,Angry,DinaElSherbiny_Angry_3.wav,مين اللي عمل كده
DinaElSherbiny,Angry,DinaElSherbiny_Angry_8.wav,في إيه يا رجاء ما تردو عليا
DinaElSherbiny,Angry,DinaElSherbiny_Angry_17.wav,لا إنت عارف مين إلي عمل كده وعارف عمل كده ليه
DinaElSherbiny,Angry,DinaElSherbiny_Angry_5.wav,إنت بتاخدني علي أد عألي ولا إيه
DinaElSherbiny,Angry,DinaElSherbiny_Angry_4.wav,إنت بتتكلم معانا كدا ليه ما تتكلم عدل
DinaElSherbiny,Angry,DinaElSherbiny_Angry_19.wav,تئول إن هو اللي كان عايز يموتهم علشان ياخد السرك غصبن عنك تقول كل حاجة
DinaElSherbiny,Angry,DinaElSherbiny_Angry_2.wav,يا سلام يعني كمان هتطلعني أنا إلي غلطانة
DinaElSherbiny,Angry,DinaElSherbiny_Angry_18.wav,المرة التانية أتل حيواناته الله أعلم هيعمل إيه تاني
DinaElSherbiny,Angry,DinaElSherbiny_Angry_15.wav,يوه أعملك إيه يعني أنا عملت إللي عليا و جبتلك حد يفتحها
DinaElSherbiny,Angry,DinaElSherbiny_Angry_12.wav,إزاي تديله الحجة بعد كل إلي عمله فينا ده
DinaElSherbiny,Angry,DinaElSherbiny_Angry_6.wav,أنا مش سايبة إللي ورايا و إلي قدامي عشان حضرتك تعد تعاكس في البنات
DinaElSherbiny,Angry,DinaElSherbiny_Angry_13.wav,ماكتوش رجعتوني كتو تسيبوه يعمل فيا إلي هو عايزه
DinaElSherbiny,Angry,DinaElSherbiny_Angry_14.wav,تفهميني بعد إيه بعد ما السرك راح مننا
DinaElSherbiny,Angry,DinaElSherbiny_Angry_10.wav,أنا هاخد حأ أبويا و أمي
DinaElSherbiny,Angry,DinaElSherbiny_Angry_1.wav,في إيه يا هيما عايز إيه
DinaElSherbiny,Angry,DinaElSherbiny_Angry_16.wav,أعمل لك إيه يا مروان ما هما على فكرة مش هيطلعو من البيت غير لو فيه مصيبة أو فيه فلوس
DinaElSherbiny,Angry,DinaElSherbiny_Angry_7.wav,بطل رخامة لو سمحت أنا عايزة أنزل هنا
DinaElSherbiny,Neutral,DinaElSherbiny_Neutral_1.wav,دا مروان الأديم إلي كان ممكن يعمل في نفسه كده
DinaElSherbiny,Neutral,DinaElSherbiny_Neutral_9.wav,أدخل نام إنت عشان ورانا حاجات كتير
DinaElSherbiny,Neutral,DinaElSherbiny_Neutral_8.wav,وهو إيه إلي يخليه ياخد تليفونك الأديم و يفتحه من غير ما يئول لك
DinaElSherbiny,Neutral,DinaElSherbiny_Neutral_2.wav,إنما مروان الجديد ماكانش فاكر حاجة
DinaElSherbiny,Neutral,DinaElSherbiny_Neutral_11.wav,إنما في الدنيا إنت بتتحاسب أه
DinaElSherbiny,Neutral,DinaElSherbiny_Neutral_4.wav,طيب دي بسيطة أوي يعني سيب الموضوع دا عليا هخلي هيما يمشيلك وراه زي ضله
DinaElSherbiny,Neutral,DinaElSherbiny_Neutral_7.wav,ماما الله يرحمها لو كات عايشة كات عملت نفس إلي أنا عملته دا
DinaElSherbiny,Neutral,DinaElSherbiny_Neutral_6.wav,ما بتردوش ليه
DinaElSherbiny,Neutral,DinaElSherbiny_Neutral_10.wav,خلاص نطلع نشوف الخزنة إلي في الأوضة
DinaElSherbiny,Neutral,DinaElSherbiny_Neutral_3.wav,وبعدين أنا وقفت جنبك النهارده إنت هتقف جنبي بكرا ومش هشكرك على فكرة
DinaElSherbiny,Neutral,DinaElSherbiny_Neutral_5.wav,في إيه يا جماعة
DinaElSherbiny,Happy,DinaElSherbiny_Happy_5.wav,تغير من نظرتي أنا ليك أنا نظري عنك معروفة من زمان زي الزفت
DinaElSherbiny,Happy,DinaElSherbiny_Happy_6.wav,لما إنت عارف إن انا كدابة بتحور ليه
DinaElSherbiny,Happy,DinaElSherbiny_Happy_9.wav,أنا كمان بحبك أوي
DinaElSherbiny,Happy,DinaElSherbiny_Happy_7.wav,جميلة ياسمين أمر
DinaElSherbiny,Happy,DinaElSherbiny_Happy_8.wav,فشعان كدا رديت يعني عشان ماكسفكش
DinaElSherbiny,Happy,DinaElSherbiny_Happy_1.wav,أنا الست ورقات
DinaElSherbiny,Happy,DinaElSherbiny_Happy_2.wav,هتحس بيا حالن
DinaElSherbiny,Happy,DinaElSherbiny_Happy_4.wav,و هو مش مذاكر للإمتحان دا خالص
DinaElSherbiny,Happy,DinaElSherbiny_Happy_3.wav,صباح الخير
DinaElSherbiny,Fearful,DinaElSherbiny_Fearful_5.wav,يا نهار إسود و منيل
DinaElSherbiny,Fearful,DinaElSherbiny_Fearful_1.wav,إمشي وراهم يا هيما بسرعة يللا
DinaElSherbiny,Fearful,DinaElSherbiny_Fearful_3.wav,إيه يا مروان ألئتني عليك أوي إنت كويس
DinaElSherbiny,Fearful,DinaElSherbiny_Fearful_2.wav,لازم نمشي وراهم ربنا يستر
DinaElSherbiny,Fearful,DinaElSherbiny_Fearful_4.wav,يا نهار إسود يا نهار
AhmedBeder,Surprised,AhmedBeder_Surprised_1.wav,إيه
AhmedBeder,Sad,AhmedBeder_Sad_9.wav,لو جاي تكلمني بخصوص رنا يبئا بلاش
AhmedBeder,Sad,AhmedBeder_Sad_4.wav,ما إدرتش
AhmedBeder,Sad,AhmedBeder_Sad_12.wav,لإني مستعد أعمل أي حاجة
AhmedBeder,Sad,AhmedBeder_Sad_15.wav,سبحان الله
AhmedBeder,Sad,AhmedBeder_Sad_3.wav,عمري ما كدبت عليك يبني 
AhmedBeder,Sad,AhmedBeder_Sad_7.wav,مارضيش يرجعلي يا رنا
AhmedBeder,Sad,AhmedBeder_Sad_13.wav,بس هي ترجع
AhmedBeder,Sad,AhmedBeder_Sad_6.wav,أنا أنصب عليك يابني
AhmedBeder,Sad,AhmedBeder_Sad_2.wav,إتحرمت من أخلي كلمة ممكن أسمعها في عمري
AhmedBeder,Sad,AhmedBeder_Sad_14.wav,و عارف إنك مش هتئدري تسامحيني
AhmedBeder,Sad,AhmedBeder_Sad_1.wav,لكن لسه ماشاورناش علي الحاجة اللي تخصنا احنا
AhmedBeder,Sad,AhmedBeder_Sad_10.wav,شو اللي انت فهمتيه
AhmedBeder,Sad,AhmedBeder_Sad_11.wav,قولها إن أنا آسف 
AhmedBeder,Sad,AhmedBeder_Sad_5.wav,خدت إبني و راحت بيه لراجل تاني
AhmedBeder,Sad,AhmedBeder_Sad_8.wav,مختار سالم
AhmedBeder,Angry,AhmedBeder_Angry_5.wav,إن كل اللي يهمك الفلوس و بس
AhmedBeder,Angry,AhmedBeder_Angry_1.wav,اللي بئولك عليه تعمليه
AhmedBeder,Angry,AhmedBeder_Angry_3.wav,هيحصل ايه يعني لو روحت و اتكلمت معاه
AhmedBeder,Angry,AhmedBeder_Angry_4.wav,خايفة خايفة ألا يعرف ماضيكي الوسخ
AhmedBeder,Angry,AhmedBeder_Angry_8.wav,هتبقي كويسة فين الشنطة
AhmedBeder,Angry,AhmedBeder_Angry_7.wav,ويطلب البوليس و البوليس يحأأ و ندخل في سين و جيم
AhmedBeder,Angry,AhmedBeder_Angry_2.wav,الموضوع دا يتقفل و ما يتفتحش تاني
AhmedBeder,Angry,AhmedBeder_Angry_6.wav,لو أخر يوم في عمري
AhmedBeder,Neutral,AhmedBeder_Neutral_1.wav,طب خد رنا و إمشو إنتو دلوقتي
AhmedBeder,Neutral,AhmedBeder_Neutral_7.wav,إسحبي القضية اللي رفعتيها علي مروان
AhmedBeder,Neutral,AhmedBeder_Neutral_2.wav,في حاجتين عمري ما بنساهم
AhmedBeder,Neutral,AhmedBeder_Neutral_5.wav,سنين ظلمتي فيها اللي عايش و اللي مات
AhmedBeder,Neutral,AhmedBeder_Neutral_3.wav,لقيتك مابتسألش قولت أسأل أنا
AhmedBeder,Neutral,AhmedBeder_Neutral_4.wav,لو المشرط اتهز في إيدك و إيديك اترعشت
AhmedBeder,Neutral,AhmedBeder_Neutral_6.wav,و حتخلصي مني بقي إزاي إن شاء الله
AhmedBeder,Happy,AhmedBeder_Happy_5.wav,بنتي ماتنطش يا عبد الهادي
AhmedBeder,Happy,AhmedBeder_Happy_8.wav,ووبااا شوفتي ماما سايبالك إيه
AhmedBeder,Happy,AhmedBeder_Happy_2.wav,وكان زمان و إنتي بتعملي النمرة بتاعتك وبتتشقلبي
AhmedBeder,Happy,AhmedBeder_Happy_7.wav,أنا عرفت مين اللي هيخرجه
AhmedBeder,Happy,AhmedBeder_Happy_3.wav,راحت ناطة من وسط الجمهور و لاطمة
AhmedBeder,Happy,AhmedBeder_Happy_1.wav,بنتي ماتتشقلبش يا عبد الهادي
AhmedBeder,Happy,AhmedBeder_Happy_6.wav,كانوا طلعت عيني 
AhmedBeder,Happy,AhmedBeder_Happy_4.wav,بنتي ماتتبهدلش يا عبد الهادي
AhmedBeder,Fearful,AhmedBeder_Fearful_3.wav,سمعتي ايه
AhmedBeder,Fearful,AhmedBeder_Fearful_1.wav,تيتا فين
AhmedBeder,Fearful,AhmedBeder_Fearful_2.wav,إقفلي الموضوع دا 
AhmedBeder,Fearful,AhmedBeder_Fearful_4.wav,ناوية تعملي ايه
NohaAbdin,Sad,NohaAbdin_Sad_1.wav,ماكنتش هقدر علي تربيته
NohaAbdin,Sad,NohaAbdin_Sad_4.wav,اللي إنت عايزه
NohaAbdin,Sad,NohaAbdin_Sad_2.wav,اللي حصل حصل
NohaAbdin,Sad,NohaAbdin_Sad_3.wav,حاضر
NohaAbdin,Angry,NohaAbdin_Angry_7.wav,اللف و الدوران دا ماينفعش معايا
NohaAbdin,Angry,NohaAbdin_Angry_8.wav,و انا سبت كل دا عشانك إنت
NohaAbdin,Angry,NohaAbdin_Angry_6.wav,و انت ماتنساش انا مين انا نوال صدقي مراتك
NohaAbdin,Angry,NohaAbdin_Angry_5.wav,انت بتقول ايه اتجننت في دماغك ولا ايه
NohaAbdin,Angry,NohaAbdin_Angry_2.wav,يعني انت موافق علي اللي هي بتقوله
NohaAbdin,Angry,NohaAbdin_Angry_3.wav,ما يروح ولا يولع بجاز وسخ انا مالي
NohaAbdin,Angry,NohaAbdin_Angry_10.wav,بكدبك انت انت اللي خليتني اعمل كدا
NohaAbdin,Angry,NohaAbdin_Angry_4.wav,انا عندي تصوير و مش فايئة انت قاعد صايع
NohaAbdin,Angry,NohaAbdin_Angry_1.wav,لما تبقي تفتكر نبقي نتحاسب
NohaAbdin,Angry,NohaAbdin_Angry_9.wav,يا اضمن حئي زي زيك يا كل واحد بئا يروح و يشوف حياته
NohaAbdin,Fearful,NohaAbdin_Fearful_1.wav,مارضاش يطلئني يا مروان
DiaaAbdulKhaleq,Surprised,DiaaAbdulKhaleq_Surprised_2.wav,معئولة
DiaaAbdulKhaleq,Surprised,DiaaAbdulKhaleq_Surprised_1.wav,تئتلني انا 
DiaaAbdulKhaleq,Angry,DiaaAbdulKhaleq_Angry_1.wav,يإما جاي تهزر معايا عالصبح
DiaaAbdulKhaleq,Neutral,DiaaAbdulKhaleq_Neutral_4.wav,هما جوا مع بعض
DiaaAbdulKhaleq,Neutral,DiaaAbdulKhaleq_Neutral_5.wav,شوية كدا وهتلاقيهم بيكلموكي عشان يأكدولك كلامي
DiaaAbdulKhaleq,Neutral,DiaaAbdulKhaleq_Neutral_1.wav,و انا لما ائول الواد دا يترمي في النيل و هو بيطلع في الروح
DiaaAbdulKhaleq,Neutral,DiaaAbdulKhaleq_Neutral_2.wav,انت فاكر نفسك في محكمة
DiaaAbdulKhaleq,Neutral,DiaaAbdulKhaleq_Neutral_3.wav,ديتك عندي صاحبك اللي عامل فيها السبع رجالة في بعض
DiaaAbdulKhaleq,Happy,DiaaAbdulKhaleq_Happy_1.wav,واضح ان في تحسن كبير في حالتك
DiaaAbdulKhaleq,Happy,DiaaAbdulKhaleq_Happy_2.wav,دانت الذاكرة رجعتلك اهو